Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    PARENTESIS_CIERRA reduce using rule 61 (asociacion -> datos IGUAL MAYOR datos COMA asociacion .)


state 258

    (113) for -> FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE . sentenciasAnidadas LLAVE_CIERRA
    (114) sentenciasAnidadas -> . instrucciones
    (115) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcion
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (48) estructuras_datos -> . pila FIN_LINEA
    (49) estructuras_datos -> . arreglo FIN_LINEA
    (107) estructuras_control -> . for
    (108) estructuras_control -> . foreach
    (109) estructuras_control -> . if_else
    (110) estructuras_control -> . while
    (43) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (44) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (96) operaciones -> . operaciones_logicas
    (97) operaciones -> . operaciones_arit
    (98) operaciones -> . operaciones_bits
    (99) operaciones -> . pushpila
    (100) operaciones -> . poppila
    (121) declaracion_s -> . decl_variable crecimiento
    (122) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (50) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (113) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (127) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (128) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) if_else -> . if_else_inicio if_else_fin
    (131) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (129) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (90) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (91) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (92) operaciones_logicas -> . BOOLEANO
    (93) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (94) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (95) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (88) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (89) operaciones_bits -> . NEGACION salidas_posibles
    (52) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (51) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (123) crecimiento -> . INCREMENTO
    (124) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (132) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO

    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    BREAK           shift and go to state 16
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    WHILE           shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    BOOLEANO        shift and go to state 49
    NEGACION        shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    CADENA          shift and go to state 23

    asignacion                     shift and go to state 6
    declaracion_s                  shift and go to state 15
    sentenciasAnidadas             shift and go to state 268
    instrucciones                  shift and go to state 269
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones                    shift and go to state 14
    decl_variable                  shift and go to state 17
    poppila                        shift and go to state 18
    salidas_posibles               shift and go to state 20
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39
    if_else_inicio                 shift and go to state 45
    datos                          shift and go to state 60

state 259

    (119) menor -> MENOR_IGUAL ENTERO FIN_LINEA .

    SIGNO_DOLAR     reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)
    INCREMENTO      reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)
    DECREMENTO      reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)
    CONST           reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)
    PRIVATE         reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)
    PUBLIC          reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)
    PROTECTED       reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)
    STATIC          reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)
    VAR             reduce using rule 119 (menor -> MENOR_IGUAL ENTERO FIN_LINEA .)


state 260

    (120) mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .

    SIGNO_DOLAR     reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)
    INCREMENTO      reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)
    DECREMENTO      reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)
    CONST           reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)
    PRIVATE         reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)
    PUBLIC          reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)
    PROTECTED       reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)
    STATIC          reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)
    VAR             reduce using rule 120 (mayor -> MAYOR_IGUAL ENTERO FIN_LINEA .)


state 261

    (127) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE . sentenciasAnidadas LLAVE_CIERRA
    (114) sentenciasAnidadas -> . instrucciones
    (115) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcion
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (48) estructuras_datos -> . pila FIN_LINEA
    (49) estructuras_datos -> . arreglo FIN_LINEA
    (107) estructuras_control -> . for
    (108) estructuras_control -> . foreach
    (109) estructuras_control -> . if_else
    (110) estructuras_control -> . while
    (43) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (44) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (96) operaciones -> . operaciones_logicas
    (97) operaciones -> . operaciones_arit
    (98) operaciones -> . operaciones_bits
    (99) operaciones -> . pushpila
    (100) operaciones -> . poppila
    (121) declaracion_s -> . decl_variable crecimiento
    (122) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (50) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (113) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (127) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (128) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) if_else -> . if_else_inicio if_else_fin
    (131) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (129) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (90) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (91) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (92) operaciones_logicas -> . BOOLEANO
    (93) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (94) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (95) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (88) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (89) operaciones_bits -> . NEGACION salidas_posibles
    (52) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (51) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (123) crecimiento -> . INCREMENTO
    (124) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (132) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO

    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    BREAK           shift and go to state 16
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    WHILE           shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    BOOLEANO        shift and go to state 49
    NEGACION        shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    CADENA          shift and go to state 23

    decl_variable                  shift and go to state 17
    sentenciasAnidadas             shift and go to state 270
    instrucciones                  shift and go to state 269
    asignacion                     shift and go to state 6
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones                    shift and go to state 14
    declaracion_s                  shift and go to state 15
    poppila                        shift and go to state 18
    salidas_posibles               shift and go to state 20
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39
    if_else_inicio                 shift and go to state 45
    datos                          shift and go to state 60

state 262

    (128) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR . decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 271
    variable_tipo                  shift and go to state 39

state 263

    (133) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque . LLAVE_CIERRA
    (134) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque . LLAVE_CIERRA if_else_cuerpo

    LLAVE_CIERRA    shift and go to state 272


state 264

    (129) while -> WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcion
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (48) estructuras_datos -> . pila FIN_LINEA
    (49) estructuras_datos -> . arreglo FIN_LINEA
    (107) estructuras_control -> . for
    (108) estructuras_control -> . foreach
    (109) estructuras_control -> . if_else
    (110) estructuras_control -> . while
    (43) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (44) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (96) operaciones -> . operaciones_logicas
    (97) operaciones -> . operaciones_arit
    (98) operaciones -> . operaciones_bits
    (99) operaciones -> . pushpila
    (100) operaciones -> . poppila
    (121) declaracion_s -> . decl_variable crecimiento
    (122) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (50) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (113) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (127) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (128) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) if_else -> . if_else_inicio if_else_fin
    (131) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (129) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (90) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (91) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (92) operaciones_logicas -> . BOOLEANO
    (93) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (94) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (95) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (88) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (89) operaciones_bits -> . NEGACION salidas_posibles
    (52) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (51) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (123) crecimiento -> . INCREMENTO
    (124) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (132) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO

    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    BREAK           shift and go to state 16
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    WHILE           shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    BOOLEANO        shift and go to state 49
    NEGACION        shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    CADENA          shift and go to state 23

    decl_variable                  shift and go to state 17
    instrucciones                  shift and go to state 273
    asignacion                     shift and go to state 6
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones                    shift and go to state 14
    declaracion_s                  shift and go to state 15
    poppila                        shift and go to state 18
    salidas_posibles               shift and go to state 20
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39
    if_else_inicio                 shift and go to state 45
    datos                          shift and go to state 60

state 265

    (132) if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .

    ELSE            reduce using rule 132 (if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
    ELSEIF          reduce using rule 132 (if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)


state 266

    (24) ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR . PARENTESIS_CIERRA FIN_LINEA

    PARENTESIS_CIERRA shift and go to state 274


state 267

    (44) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .

    CLASS           reduce using rule 44 (funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
    COMENTARIO_LINEA reduce using rule 44 (funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
    COMENTARIO_BLOQUE reduce using rule 44 (funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
    BREAK           reduce using rule 44 (funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
    ECHO            reduce using rule 44 (funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
    PRINT           reduce using rule 44 (funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
    READLINE        reduce using rule 44 (funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
    FGETS           reduce using rule 44 (funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA .)
